

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
 (1) _proceso_detenido                                     1     1      0   14607
                                              9 BANK0      1     1      0
                            ___awdiv
                            ___awmod
                       _eeprom_write
                  _input_pulsador_ok
                     _max7219_points
                  _max7219_writeChar
                       _output_relay
                     _timer_0_enable
 ---------------------------------------------------------------------------------
 (2) _timer_0_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _input_pulsador_ok                                    3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         4     3      1     804
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _output_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillator_config                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _max7219_config                                       0     0      0    1356
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (1) _max7219_brillo                                       2     0      2    1476
                                              0 BANK0      2     0      2
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (1) _input_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         5     5      0   13941
                                              9 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                     _max7219_points
                  _max7219_writeChar
                       _output_relay
 ---------------------------------------------------------------------------------
 (2) _output_relay                                         2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _max7219_writeChar                                    6     2      4    7222
                                              3 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (3) ___max7219_write                                     14    10      4    1356
                                              1 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (2) _max7219_points                                       7     3      4    1251
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2424
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2428
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myISR                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_init
     ___awdiv
     ___awmod
     _max7219_points
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)
     _output_relay
   _input_config
   _max7219_brillo
     ___max7219_write
   _max7219_config
     ___max7219_write
   _oscillator_config
   _output_config
   _proceso_detenido
     ___awdiv
     ___awmod
     _eeprom_write
     _input_pulsador_ok
     _max7219_points
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)
     _output_relay
     _timer_0_enable
   _proceso_run
     ___awdiv
     ___awmod
     _max7219_points
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)
     _output_relay
     _timer_0_disable
   _proceso_subir_bajar_tiempo
     ___awdiv
     ___awmod
     _input_pulsador_bajar
     _input_pulsador_subir
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)
   _timer_0_config
   _update_eeprom
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _eeprom_read
     _eeprom_write
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      56       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      56      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Apr 13 11:06:50 2020

                   ??_timer_0_enable 0071                     ??_timer_0_config 0071  
                                  _k 0020                        _update_eeprom 0052  
             ??_input_pulsador_subir 0073                    ??_timer_0_disable 0071  
                        __CFG_CP$OFF 0000                                   l60 0FFF  
                                 l52 0F52                                   l46 0F06  
                                 l47 0EF9                                   l48 0EFA  
                                 l64 0D87                                   l81 078A  
                                 l49 0F07                                   l91 0DF9  
                                 l84 0D1B                                   l99 0DD3  
                       ___awdiv@sign 0077  __size_of_proceso_subir_bajar_tiempo 008D  
                     _max7219_config 0F08                       _max7219_brillo 0D6D  
                     _max7219_points 071F                                  l111 0D41  
                                l200 043A                                  l107 0DAD  
                                l117 0D3A                                  l152 0D4A  
                                l209 0691                                  l161 0D27  
                                l402 0E23                                  l155 0D57  
